card_1,card_2,card_3,card_4,card_5,hand,bid,hand_type,best_card,hand2,rank
2,4,14,9,10,24A9T,919,1,A,24A9T,1
2,6,3,7,10,2637T,643,1,T,2637T,2
2,6,4,10,13,264TK,935,1,K,264TK,3
2,8,4,6,14,2846A,208,1,A,2846A,4
2,8,7,9,4,28794,795,1,9,28794,5
2,10,6,3,13,2T63K,48,1,K,2T63K,6
2,10,12,3,8,2TQ38,63,1,Q,2TQ38,7
2,10,14,3,5,2TA35,380,1,A,2TA35,8
2,13,8,10,7,2K8T7,353,1,K,2K8T7,9
2,14,7,10,3,2A7T3,457,1,A,2A7T3,10
3,2,9,14,5,329A5,538,1,A,329A5,11
3,5,9,7,12,3597Q,249,1,Q,3597Q,12
3,8,5,14,10,385AT,583,1,A,385AT,13
3,8,10,2,6,38T26,814,1,T,38T26,14
3,9,10,2,7,39T27,615,1,T,39T27,15
3,10,6,14,7,3T6A7,40,1,A,3T6A7,16
3,10,14,6,4,3TA64,539,1,A,3TA64,17
3,13,2,10,8,3K2T8,141,1,K,3K2T8,18
3,13,6,2,8,3K628,194,1,K,3K628,19
3,13,7,14,10,3K7AT,405,1,A,3K7AT,20
3,13,12,2,7,3KQ27,644,1,K,3KQ27,21
4,2,5,9,10,4259T,64,1,T,4259T,22
4,2,7,9,6,42796,690,1,9,42796,23
4,2,8,3,12,4283Q,346,1,Q,4283Q,24
4,3,12,7,9,43Q79,17,1,Q,43Q79,25
4,5,12,2,7,45Q27,985,1,Q,45Q27,26
4,6,8,12,5,468Q5,22,1,Q,468Q5,27
4,7,2,5,6,47256,537,1,7,47256,28
4,8,6,2,13,4862K,476,1,K,4862K,29
4,9,12,7,13,49Q7K,555,1,K,49Q7K,30
4,9,14,7,6,49A76,463,1,A,49A76,31
4,10,3,5,12,4T35Q,815,1,Q,4T35Q,32
4,13,7,10,14,4K7TA,810,1,A,4K7TA,33
4,14,5,2,10,4A52T,18,1,A,4A52T,34
4,14,13,8,2,4AK82,311,1,A,4AK82,35
5,3,4,9,6,53496,638,1,9,53496,36
5,3,9,12,13,539QK,495,1,K,539QK,37
5,6,12,14,2,56QA2,187,1,A,56QA2,38
5,7,10,6,4,57T64,530,1,T,57T64,39
5,8,10,12,9,58TQ9,871,1,Q,58TQ9,40
5,8,13,9,6,58K96,122,1,K,58K96,41
5,12,6,7,8,5Q678,175,1,Q,5Q678,42
5,12,8,6,3,5Q863,752,1,Q,5Q863,43
5,12,10,7,6,5QT76,914,1,Q,5QT76,44
6,3,10,13,5,63TK5,672,1,K,63TK5,45
6,4,12,7,9,64Q79,944,1,Q,64Q79,46
6,4,12,13,2,64QK2,193,1,K,64QK2,47
6,8,3,10,4,683T4,413,1,T,683T4,48
6,9,10,5,8,69T58,219,1,T,69T58,49
6,10,8,9,14,6T89A,726,1,A,6T89A,50
6,10,14,12,4,6TAQ4,573,1,A,6TAQ4,51
6,12,7,4,13,6Q74K,508,1,K,6Q74K,52
6,13,10,7,2,6KT72,614,1,K,6KT72,53
7,2,3,14,13,723AK,496,1,A,723AK,54
7,5,2,8,4,75284,28,1,8,75284,55
7,6,2,14,8,762A8,411,1,A,762A8,56
7,8,2,14,3,782A3,148,1,A,782A3,57
7,9,14,12,13,79AQK,566,1,A,79AQK,58
7,10,9,3,5,7T935,328,1,T,7T935,59
8,4,9,6,5,84965,856,1,9,84965,60
8,4,12,5,10,84Q5T,925,1,Q,84Q5T,61
8,4,14,9,5,84A95,637,1,A,84A95,62
8,5,2,3,7,85237,136,1,8,85237,63
8,5,2,7,13,8527K,460,1,K,8527K,64
8,5,3,7,6,85376,876,1,8,85376,65
8,7,3,13,14,873KA,837,1,A,873KA,66
8,9,2,6,3,89263,467,1,9,89263,67
8,9,6,12,2,896Q2,202,1,Q,896Q2,68
8,13,3,6,12,8K36Q,738,1,K,8K36Q,69
9,2,6,14,13,926AK,366,1,A,926AK,70
9,2,8,4,13,9284K,701,1,K,9284K,71
9,2,14,10,7,92AT7,236,1,A,92AT7,72
9,3,6,14,5,936A5,156,1,A,936A5,73
9,4,3,5,2,94352,376,1,9,94352,74
9,6,7,13,14,967KA,748,1,A,967KA,75
9,7,4,12,5,974Q5,277,1,Q,974Q5,76
9,7,8,13,6,978K6,231,1,K,978K6,77
9,8,5,12,7,985Q7,811,1,Q,985Q7,78
9,14,2,3,6,9A236,127,1,A,9A236,79
10,4,6,9,13,T469K,490,1,K,T469K,80
10,5,7,8,3,T5783,658,1,T,T5783,81
10,5,8,2,6,T5826,622,1,T,T5826,82
10,5,8,9,2,T5892,360,1,T,T5892,83
10,5,8,13,7,T58K7,151,1,K,T58K7,84
10,5,14,6,4,T5A64,574,1,A,T5A64,85
10,6,9,4,7,T6947,794,1,T,T6947,86
10,7,5,12,2,T75Q2,992,1,Q,T75Q2,87
10,8,4,3,13,T843K,218,1,K,T843K,88
10,13,9,7,6,TK976,437,1,K,TK976,89
12,2,9,14,7,Q29A7,465,1,A,Q29A7,90
12,5,13,14,6,Q5KA6,997,1,A,Q5KA6,91
12,6,14,7,9,Q6A79,697,1,A,Q6A79,92
12,8,3,14,13,Q83AK,77,1,A,Q83AK,93
12,8,4,6,9,Q8469,286,1,Q,Q8469,94
12,9,14,10,8,Q9AT8,228,1,A,Q9AT8,95
12,10,2,7,8,QT278,663,1,Q,QT278,96
12,14,5,6,7,QA567,394,1,A,QA567,97
13,2,10,3,9,K2T39,149,1,K,K2T39,98
13,2,12,6,10,K2Q6T,770,1,K,K2Q6T,99
13,3,7,4,2,K3742,282,1,K,K3742,100
13,5,8,3,2,K5832,730,1,K,K5832,101
13,5,10,8,12,K5T8Q,910,1,K,K5T8Q,102
13,5,12,10,4,K5QT4,98,1,K,K5QT4,103
13,6,8,5,7,K6857,758,1,K,K6857,104
13,7,3,8,12,K738Q,719,1,K,K738Q,105
13,8,9,6,10,K896T,602,1,K,K896T,106
13,9,5,14,4,K95A4,113,1,A,K95A4,107
13,9,14,8,2,K9A82,946,1,A,K9A82,108
13,10,6,5,2,KT652,29,1,K,KT652,109
13,12,3,9,7,KQ397,387,1,K,KQ397,110
13,14,2,8,7,KA287,90,1,A,KA287,111
13,14,8,5,12,KA85Q,582,1,A,KA85Q,112
14,7,8,6,12,A786Q,953,1,A,A786Q,113
14,8,4,7,12,A847Q,588,1,A,A847Q,114
14,9,10,8,7,A9T87,624,1,A,A9T87,115
14,12,8,13,10,AQ8KT,929,1,A,AQ8KT,116
-1,-1,2,4,3,JJ243,652,2,J,JJ243,117
-1,-1,10,2,3,JJT23,996,2,J,JJT23,118
-1,2,8,9,-1,J289J,192,2,J,J289J,119
-1,2,9,-1,4,J29J4,847,2,J,J29J4,120
-1,2,14,5,7,J2A57,841,2,A,A2A57,121
-1,4,-1,2,8,J4J28,600,2,J,J4J28,122
-1,5,4,14,13,J54AK,140,2,A,A54AK,123
-1,5,12,7,3,J5Q73,838,2,Q,Q5Q73,124
-1,6,9,2,14,J692A,687,2,A,A692A,125
-1,7,9,6,12,J796Q,289,2,Q,Q796Q,126
-1,9,-1,8,3,J9J83,976,2,J,J9J83,127
-1,9,3,12,8,J93Q8,994,2,Q,Q93Q8,128
-1,9,10,8,2,J9T82,66,2,T,T9T82,129
-1,10,3,4,9,JT349,154,2,T,TT349,130
-1,10,4,6,5,JT465,301,2,T,TT465,131
-1,12,4,8,5,JQ485,35,2,Q,QQ485,132
-1,12,10,7,14,JQT7A,443,2,A,AQT7A,133
-1,13,6,4,12,JK64Q,755,2,K,KK64Q,134
-1,14,13,6,7,JAK67,432,2,A,AAK67,135
2,-1,-1,5,10,2JJ5T,725,2,J,2JJ5T,136
2,2,8,14,6,228A6,860,2,2,228A6,137
2,3,-1,10,14,23JTA,500,2,A,23ATA,138
2,3,4,4,9,23449,964,2,4,23449,139
2,4,2,5,8,24258,591,2,2,24258,140
2,4,6,6,7,24667,757,2,6,24667,141
2,5,7,2,3,25723,817,2,2,25723,142
2,5,8,7,5,25875,7,2,5,25875,143
2,5,10,8,5,25T85,529,2,5,25T85,144
2,5,14,9,9,25A99,265,2,9,25A99,145
2,6,6,10,3,266T3,164,2,6,266T3,146
2,7,-1,8,4,27J84,121,2,8,27884,147
2,7,3,3,6,27336,800,2,3,27336,148
2,7,3,7,10,2737T,544,2,7,2737T,149
2,8,13,4,-1,28K4J,368,2,K,28K4K,150
2,9,4,4,6,29446,464,2,4,29446,151
2,9,7,10,-1,297TJ,299,2,T,297TT,152
2,10,13,12,13,2TKQK,65,2,K,2TKQK,153
2,13,8,8,14,2K88A,33,2,8,2K88A,154
2,14,2,8,10,2A28T,859,2,2,2A28T,155
2,14,3,-1,5,2A3J5,601,2,A,2A3A5,156
2,14,7,9,9,2A799,54,2,9,2A799,157
3,-1,7,8,13,3J78K,38,2,K,3K78K,158
3,4,5,5,2,34552,414,2,5,34552,159
3,4,12,10,4,34QT4,214,2,4,34QT4,160
3,5,2,8,5,35285,135,2,5,35285,161
3,5,10,2,5,35T25,504,2,5,35T25,162
3,6,12,2,2,36Q22,940,2,2,36Q22,163
3,7,5,-1,8,375J8,764,2,8,37588,164
3,7,5,6,3,37563,185,2,3,37563,165
3,9,-1,7,14,39J7A,489,2,A,39A7A,166
3,10,6,10,5,3T6T5,691,2,T,3T6T5,167
3,10,13,7,-1,3TK7J,980,2,K,3TK7K,168
3,12,7,7,8,3Q778,715,2,7,3Q778,169
3,13,12,13,6,3KQK6,482,2,K,3KQK6,170
3,13,12,13,7,3KQK7,891,2,K,3KQK7,171
3,14,7,-1,13,3A7JK,801,2,A,3A7AK,172
4,-1,8,6,2,4J862,449,2,8,48862,173
4,2,-1,12,10,42JQT,297,2,Q,42QQT,174
4,2,8,9,8,42898,115,2,8,42898,175
4,3,7,6,6,43766,949,2,6,43766,176
4,5,7,14,-1,457AJ,808,2,A,457AA,177
4,6,5,-1,7,465J7,251,2,7,46577,178
4,6,5,4,8,46548,749,2,4,46548,179
4,6,8,3,3,46833,13,2,3,46833,180
4,8,13,6,8,48K68,364,2,8,48K68,181
4,9,14,4,13,49A4K,173,2,4,49A4K,182
4,14,4,13,3,4A4K3,571,2,4,4A4K3,183
5,-1,9,2,10,5J92T,854,2,T,5T92T,184
5,-1,14,9,7,5JA97,797,2,A,5AA97,185
5,2,4,2,3,52423,383,2,2,52423,186
5,3,-1,7,2,53J72,72,2,7,53772,187
5,3,2,12,3,532Q3,354,2,3,532Q3,188
5,3,9,3,6,53936,852,2,3,53936,189
5,4,9,9,7,54997,424,2,9,54997,190
5,5,9,13,14,559KA,605,2,5,559KA,191
5,5,13,12,8,55KQ8,357,2,5,55KQ8,192
5,7,6,3,6,57636,474,2,6,57636,193
5,8,7,3,7,58737,723,2,7,58737,194
5,8,10,14,-1,58TAJ,745,2,A,58TAA,195
5,9,2,3,5,59235,494,2,5,59235,196
5,9,5,2,4,59524,598,2,5,59524,197
5,9,10,2,9,59T29,831,2,9,59T29,198
5,10,10,13,7,5TTK7,415,2,T,5TTK7,199
5,10,14,5,3,5TA53,104,2,5,5TA53,200
5,12,7,3,12,5Q73Q,34,2,Q,5Q73Q,201
5,14,-1,2,4,5AJ24,285,2,A,5AA24,202
5,14,3,13,3,5A3K3,68,2,3,5A3K3,203
5,14,5,9,8,5A598,369,2,5,5A598,204
5,14,8,8,10,5A88T,732,2,8,5A88T,205
6,-1,3,14,2,6J3A2,999,2,A,6A3A2,206
6,-1,5,10,12,6J5TQ,24,2,Q,6Q5TQ,207
6,-1,10,3,9,6JT39,760,2,T,6TT39,208
6,2,10,2,8,62T28,288,2,2,62T28,209
6,4,12,-1,5,64QJ5,941,2,Q,64QQ5,210
6,5,7,7,12,6577Q,916,2,7,6577Q,211
6,5,9,10,6,659T6,336,2,6,659T6,212
6,5,12,7,5,65Q75,669,2,5,65Q75,213
6,6,8,7,2,66872,267,2,6,66872,214
6,7,4,2,2,67422,700,2,2,67422,215
6,9,3,3,7,69337,252,2,3,69337,216
6,9,12,4,9,69Q49,921,2,9,69Q49,217
6,12,-1,10,13,6QJTK,575,2,K,6QKTK,218
6,13,2,2,4,6K224,456,2,2,6K224,219
6,13,7,5,6,6K756,257,2,6,6K756,220
6,14,9,7,7,6A977,146,2,7,6A977,221
6,14,12,-1,4,6AQJ4,898,2,A,6AQA4,222
7,-1,9,-1,4,7J9J4,106,2,J,7J9J4,223
7,2,5,6,7,72567,787,2,7,72567,224
7,3,7,4,14,7374A,261,2,7,7374A,225
7,3,10,7,6,73T76,716,2,7,73T76,226
7,4,2,-1,10,742JT,531,2,T,742TT,227
7,4,14,5,4,74A54,388,2,4,74A54,228
7,5,9,9,12,7599Q,499,2,9,7599Q,229
7,6,4,4,12,7644Q,924,2,4,7644Q,230
7,6,6,14,3,766A3,128,2,6,766A3,231
7,6,8,7,3,76873,525,2,7,76873,232
7,7,10,8,5,77T85,361,2,7,77T85,233
7,9,12,7,14,79Q7A,23,2,7,79Q7A,234
7,9,13,5,7,79K57,933,2,7,79K57,235
7,9,14,4,4,79A44,932,2,4,79A44,236
7,10,-1,4,13,7TJ4K,603,2,K,7TK4K,237
7,10,13,2,-1,7TK2J,479,2,K,7TK2K,238
7,12,2,-1,14,7Q2JA,139,2,A,7Q2AA,239
7,14,9,-1,4,7A9J4,830,2,A,7A9A4,240
8,-1,4,10,13,8J4TK,391,2,K,8K4TK,241
8,-1,4,14,10,8J4AT,43,2,A,8A4AT,242
8,-1,5,10,13,8J5TK,651,2,K,8K5TK,243
8,-1,10,6,14,8JT6A,706,2,A,8AT6A,244
8,-1,12,13,4,8JQK4,343,2,K,8KQK4,245
8,2,10,3,8,82T38,961,2,8,82T38,246
8,3,4,13,-1,834KJ,540,2,K,834KK,247
8,4,8,7,14,8487A,190,2,8,8487A,248
8,5,2,-1,12,852JQ,943,2,Q,852QQ,249
8,5,5,4,13,8554K,466,2,5,8554K,250
8,5,5,12,2,855Q2,230,2,5,855Q2,251
8,6,12,7,7,86Q77,453,2,7,86Q77,252
8,8,14,10,9,88AT9,526,2,8,88AT9,253
8,12,3,-1,6,8Q3J6,441,2,Q,8Q3Q6,254
8,12,10,-1,3,8QTJ3,3,2,Q,8QTQ3,255
8,12,13,6,13,8QK6K,41,2,K,8QK6K,256
8,13,-1,9,4,8KJ94,226,2,K,8KK94,257
8,13,12,7,7,8KQ77,952,2,7,8KQ77,258
8,13,13,9,4,8KK94,553,2,K,8KK94,259
8,14,9,7,14,8A97A,133,2,A,8A97A,260
9,3,7,4,-1,9374J,523,2,9,93749,261
9,4,13,-1,14,94KJA,78,2,A,94KAA,262
9,5,6,5,14,9565A,407,2,5,9565A,263
9,5,6,6,13,9566K,908,2,6,9566K,264
9,5,6,14,14,956AA,242,2,A,956AA,265
9,7,4,6,-1,9746J,509,2,9,97469,266
9,7,4,7,8,97478,268,2,7,97478,267
9,8,3,-1,7,983J7,909,2,9,98397,268
9,8,3,8,6,98386,403,2,8,98386,269
9,9,7,5,14,9975A,183,2,9,9975A,270
9,12,2,5,-1,9Q25J,404,2,Q,9Q25Q,271
9,12,8,14,8,9Q8A8,759,2,8,9Q8A8,272
9,13,8,14,-1,9K8AJ,27,2,A,9K8AA,273
9,13,10,8,13,9KT8K,329,2,K,9KT8K,274
10,3,-1,13,12,T3JKQ,769,2,K,T3KKQ,275
10,3,8,5,5,T3855,562,2,5,T3855,276
10,3,14,12,3,T3AQ3,621,2,3,T3AQ3,277
10,4,9,-1,8,T49J8,763,2,T,T49T8,278
10,5,4,8,8,T5488,585,2,8,T5488,279
10,6,-1,4,-1,T6J4J,400,2,J,T6J4J,280
10,6,2,8,10,T628T,750,2,T,T628T,281
10,6,5,10,2,T65T2,310,2,T,T65T2,282
10,7,6,9,9,T7699,365,2,9,T7699,283
10,8,7,-1,5,T87J5,942,2,T,T87T5,284
10,8,7,8,9,T8789,681,2,8,T8789,285
10,9,2,10,8,T92T8,668,2,T,T92T8,286
10,9,4,10,2,T94T2,589,2,T,T94T2,287
10,10,3,12,7,TT3Q7,385,2,T,TT3Q7,288
10,13,2,10,7,TK2T7,225,2,T,TK2T7,289
10,14,14,3,12,TAA3Q,803,2,A,TAA3Q,290
12,-1,3,13,4,QJ3K4,686,2,K,QK3K4,291
12,-1,6,13,3,QJ6K3,692,2,K,QK6K3,292
12,4,12,14,5,Q4QA5,429,2,Q,Q4QA5,293
12,7,2,14,14,Q72AA,358,2,A,Q72AA,294
12,7,9,4,4,Q7944,355,2,4,Q7944,295
12,8,5,5,3,Q8553,632,2,5,Q8553,296
12,8,5,9,9,Q8599,14,2,9,Q8599,297
12,9,4,7,12,Q947Q,284,2,Q,Q947Q,298
12,12,10,7,4,QQT74,642,2,Q,QQT74,299
12,12,13,2,7,QQK27,822,2,Q,QQK27,300
12,13,13,10,6,QKKT6,736,2,K,QKKT6,301
12,14,3,3,8,QA338,220,2,3,QA338,302
12,14,5,2,14,QA52A,397,2,A,QA52A,303
13,-1,3,14,2,KJ3A2,283,2,A,KA3A2,304
13,2,3,2,6,K2326,564,2,2,K2326,305
13,2,6,7,-1,K267J,728,2,K,K267K,306
13,3,10,12,10,K3TQT,506,2,T,K3TQT,307
13,4,7,14,-1,K47AJ,142,2,A,K47AA,308
13,4,8,10,13,K48TK,902,2,K,K48TK,309
13,5,6,2,2,K5622,984,2,2,K5622,310
13,6,2,7,13,K627K,869,2,K,K627K,311
13,7,5,14,14,K75AA,292,2,A,K75AA,312
13,7,13,9,3,K7K93,138,2,K,K7K93,313
13,12,5,10,-1,KQ5TJ,58,2,K,KQ5TK,314
13,12,6,4,6,KQ646,812,2,6,KQ646,315
13,13,6,4,14,KK64A,234,2,K,KK64A,316
13,13,9,8,5,KK985,627,2,K,KK985,317
13,13,10,8,2,KKT82,502,2,K,KKT82,318
13,14,6,-1,10,KA6JT,923,2,A,KA6AT,319
13,14,13,3,10,KAK3T,134,2,K,KAK3T,320
14,-1,13,6,4,AJK64,505,2,A,AAK64,321
14,2,-1,13,12,A2JKQ,799,2,A,A2AKQ,322
14,3,-1,9,13,A3J9K,765,2,A,A3A9K,323
14,4,5,-1,10,A45JT,751,2,A,A45AT,324
14,4,8,13,13,A48KK,920,2,K,A48KK,325
14,4,9,9,2,A4992,6,2,9,A4992,326
14,5,6,-1,10,A56JT,110,2,A,A56AT,327
14,7,3,12,-1,A73QJ,641,2,A,A73QA,328
14,8,-1,13,12,A8JKQ,855,2,A,A8AKQ,329
14,8,9,-1,12,A89JQ,97,2,A,A89AQ,330
14,8,14,9,6,A8A96,863,2,A,A8A96,331
14,9,5,13,9,A95K9,659,2,9,A95K9,332
14,10,8,4,14,AT84A,227,2,A,AT84A,333
14,12,4,-1,9,AQ4J9,532,2,A,AQ4A9,334
