card_1,card_2,card_3,card_4,card_5,hand,bid,hand_type,best_card,hand2,rank
14,12,4,-1,10,AQ4JT,778,2,A,AQ4AT,335
14,13,9,10,13,AK9TK,936,2,K,AK9TK,336
14,14,10,8,9,AAT89,959,2,A,AAT89,337
2,2,5,3,3,22533,948,3,3,22533,338
2,2,6,4,6,22646,420,3,6,22646,339
2,2,9,7,7,22977,515,3,7,22977,340
2,2,12,12,4,22QQ4,31,3,Q,22QQ4,341
2,2,14,8,14,22A8A,126,3,A,22A8A,342
2,3,3,2,14,2332A,798,3,3,2332A,343
2,6,12,6,2,26Q62,931,3,6,26Q62,344
2,8,8,13,2,288K2,371,3,8,288K2,345
2,9,9,2,12,2992Q,551,3,9,2992Q,346
2,14,14,2,9,2AA29,713,3,A,2AA29,347
3,2,14,2,14,32A2A,866,3,A,32A2A,348
3,3,9,14,14,339AA,754,3,A,339AA,349
3,4,4,7,3,34473,702,3,4,34473,350
3,5,5,3,2,35532,480,3,5,35532,351
3,7,7,9,9,37799,844,3,9,37799,352
3,8,6,8,6,38686,806,3,8,38686,353
3,8,9,3,9,38939,205,3,9,38939,354
3,8,14,3,8,38A38,578,3,8,38A38,355
3,9,10,10,9,39TT9,683,3,T,39TT9,356
3,10,3,12,10,3T3QT,408,3,T,3T3QT,357
3,12,3,10,12,3Q3TQ,501,3,Q,3Q3TQ,358
4,2,2,4,10,4224T,560,3,4,4224T,359
4,2,3,2,3,42323,747,3,3,42323,360
4,2,5,2,4,42524,356,3,4,42524,361
4,4,5,5,12,4455Q,927,3,5,4455Q,362
4,4,7,14,7,447A7,896,3,7,447A7,363
4,4,10,6,6,44T66,82,3,6,44T66,364
4,7,7,3,4,47734,393,3,7,47734,365
4,8,7,8,7,48787,581,3,8,48787,366
4,12,8,4,12,4Q84Q,448,3,Q,4Q84Q,367
4,12,12,8,8,4QQ88,255,3,Q,4QQ88,368
4,13,4,14,14,4K4AA,511,3,A,4K4AA,369
5,2,5,2,14,5252A,912,3,5,5252A,370
5,3,7,3,7,53737,554,3,7,53737,371
5,3,12,12,5,53QQ5,447,3,Q,53QQ5,372
5,4,4,5,13,5445K,913,3,5,5445K,373
5,6,3,6,5,56365,348,3,6,56365,374
5,6,6,5,12,5665Q,260,3,6,5665Q,375
5,7,3,3,5,57335,972,3,5,57335,376
5,8,14,5,8,58A58,593,3,8,58A58,377
5,9,14,14,9,59AA9,678,3,A,59AA9,378
5,12,5,4,12,5Q54Q,293,3,Q,5Q54Q,379
5,12,5,12,6,5Q5Q6,201,3,Q,5Q5Q6,380
5,12,8,12,5,5Q8Q5,567,3,Q,5Q8Q5,381
5,12,14,12,14,5QAQA,274,3,A,5QAQA,382
5,14,12,12,5,5AQQ5,966,3,Q,5AQQ5,383
5,14,14,2,5,5AA25,337,3,A,5AA25,384
6,3,6,3,14,6363A,475,3,6,6363A,385
6,7,7,2,6,67726,114,3,7,67726,386
6,7,14,14,6,67AA6,440,3,A,67AA6,387
6,8,9,8,6,68986,487,3,8,68986,388
6,10,2,2,6,6T226,30,3,6,6T226,389
6,10,3,3,10,6T33T,85,3,T,6T33T,390
6,13,6,5,13,6K65K,152,3,K,6K65K,391
7,2,14,14,7,72AA7,25,3,A,72AA7,392
7,3,7,3,9,73739,399,3,7,73739,393
7,5,7,5,14,7575A,233,3,7,7575A,394
7,7,2,13,2,772K2,421,3,7,772K2,395
7,7,8,2,8,77828,223,3,8,77828,396
7,7,13,14,13,77KAK,478,3,K,77KAK,397
7,8,5,5,7,78557,846,3,7,78557,398
7,10,10,7,3,7TT73,410,3,T,7TT73,399
7,12,9,7,9,7Q979,834,3,9,7Q979,400
8,2,3,3,2,82332,181,3,3,82332,401
8,4,5,4,8,84548,572,3,8,84548,402
8,4,7,4,8,84748,865,3,8,84748,403
8,5,13,8,5,85K85,67,3,8,85K85,404
8,6,6,4,4,86644,213,3,6,86644,405
8,6,6,9,9,86699,238,3,9,86699,406
8,6,6,14,8,866A8,367,3,8,866A8,407
8,7,5,5,8,87558,655,3,8,87558,408
8,7,6,6,8,87668,264,3,8,87668,409
8,7,7,13,8,877K8,790,3,8,877K8,410
8,7,8,10,10,878TT,880,3,T,878TT,411
8,8,10,12,12,88TQQ,892,3,Q,88TQQ,412
8,8,12,12,7,88QQ7,516,3,Q,88QQ7,413
8,10,5,8,5,8T585,517,3,8,8T585,414
8,12,12,2,2,8QQ22,607,3,Q,8QQ22,415
8,12,12,8,6,8QQ86,727,3,Q,8QQ86,416
8,14,7,7,8,8A778,53,3,8,8A778,417
8,14,14,4,8,8AA48,956,3,A,8AA48,418
9,2,5,2,5,92525,390,3,5,92525,419
9,4,9,10,4,949T4,484,3,9,949T4,420
9,7,13,7,9,97K79,373,3,9,97K79,421
9,9,5,6,5,99565,473,3,9,99565,422
9,9,12,6,6,99Q66,21,3,9,99Q66,423
9,9,13,13,4,99KK4,947,3,K,99KK4,424
9,12,12,9,7,9QQ97,186,3,Q,9QQ97,425
9,14,9,13,14,9A9KA,791,3,A,9A9KA,426
10,4,10,4,6,T4T46,556,3,T,T4T46,427
10,5,10,4,5,T5T45,722,3,T,T5T45,428
10,5,10,12,5,T5TQ5,546,3,T,T5TQ5,429
10,5,10,13,13,T5TKK,858,3,K,T5TKK,430
10,5,14,14,5,T5AA5,503,3,A,T5AA5,431
10,8,10,7,7,T8T77,435,3,T,T8T77,432
10,10,5,14,14,TT5AA,86,3,A,TT5AA,433
10,10,6,12,12,TT6QQ,522,3,Q,TT6QQ,434
10,12,8,12,10,TQ8QT,895,3,Q,TQ8QT,435
10,13,10,13,8,TKTK8,275,3,K,TKTK8,436
12,2,12,14,14,Q2QAA,826,3,A,Q2QAA,437
12,2,14,2,12,Q2A2Q,445,3,Q,Q2A2Q,438
12,3,14,12,3,Q3AQ3,318,3,Q,Q3AQ3,439
12,4,3,3,12,Q433Q,968,3,Q,Q433Q,440
12,4,13,12,4,Q4KQ4,79,3,Q,Q4KQ4,441
12,7,7,12,3,Q77Q3,159,3,Q,Q77Q3,442
12,12,5,3,3,QQ533,868,3,Q,QQ533,443
13,2,12,13,2,K2QK2,163,3,K,K2QK2,444
13,3,7,3,7,K3737,165,3,7,K3737,445
13,3,12,12,3,K3QQ3,459,3,Q,K3QQ3,446
13,3,13,3,8,K3K38,195,3,K,K3K38,447
13,5,5,8,13,K558K,734,3,K,K558K,448
13,7,4,7,4,K7474,565,3,7,K7474,449
13,8,4,4,13,K844K,559,3,K,K844K,450
13,8,8,12,13,K88QK,512,3,K,K88QK,451
13,8,8,13,9,K88K9,203,3,K,K88K9,452
13,8,10,10,8,K8TT8,648,3,T,K8TT8,453
13,8,13,14,8,K8KA8,981,3,K,K8KA8,454
13,13,3,14,3,KK3A3,774,3,K,KK3A3,455
13,13,4,5,4,KK454,698,3,K,KK454,456
13,13,6,4,6,KK646,93,3,K,KK646,457
13,13,9,9,14,KK99A,741,3,K,KK99A,458
13,13,10,10,4,KKTT4,696,3,K,KKTT4,459
13,14,14,9,13,KAA9K,44,3,A,KAA9K,460
14,2,4,4,14,A244A,783,3,A,A244A,461
14,2,6,6,14,A266A,483,3,A,A266A,462
14,4,9,14,9,A49A9,991,3,A,A49A9,463
14,4,14,4,12,A4A4Q,704,3,A,A4A4Q,464
14,5,3,14,3,A53A3,434,3,A,A53A3,465
14,5,13,5,14,A5K5A,584,3,A,A5K5A,466
14,6,3,14,3,A63A3,438,3,A,A63A3,467
14,6,5,5,6,A6556,73,3,6,A6556,468
14,7,14,7,12,A7A7Q,171,3,A,A7A7Q,469
14,10,8,10,14,AT8TA,699,3,A,AT8TA,470
14,10,12,12,14,ATQQA,406,3,A,ATQQA,471
14,13,7,14,7,AK7A7,88,3,A,AK7A7,472
14,13,10,14,13,AKTAK,102,3,A,AKTAK,473
14,13,14,2,2,AKA22,563,3,A,AKA22,474
14,14,2,9,9,AA299,654,3,A,AA299,475
14,14,8,7,7,AA877,558,3,A,AA877,476
-1,-1,12,5,6,JJQ56,885,4,Q,QQQ56,477
-1,-1,14,8,12,JJA8Q,915,4,A,AAA8Q,478
-1,2,7,3,3,J2733,215,4,3,32733,479
-1,2,10,10,4,J2TT4,656,4,T,T2TT4,480
-1,2,12,3,2,J2Q32,167,4,2,22Q32,481
-1,2,12,13,13,J2QKK,384,4,K,K2QKK,482
-1,2,13,14,2,J2KA2,462,4,2,22KA2,483
-1,2,13,14,14,J2KAA,450,4,A,A2KAA,484
-1,3,13,9,13,J3K9K,281,4,K,K3K9K,485
-1,3,14,14,6,J3AA6,46,4,A,A3AA6,486
-1,4,3,8,8,J4388,881,4,8,84388,487
-1,4,4,10,13,J44TK,756,4,4,444TK,488
-1,5,10,10,2,J5TT2,827,4,T,T5TT2,489
-1,6,4,8,8,J6488,608,4,8,86488,490
-1,6,12,12,2,J6QQ2,977,4,Q,Q6QQ2,491
-1,7,12,2,7,J7Q27,124,4,7,77Q27,492
-1,7,13,12,7,J7KQ7,788,4,7,77KQ7,493
-1,8,2,8,4,J8284,714,4,8,88284,494
-1,9,3,9,13,J939K,271,4,9,9939K,495
-1,10,-1,14,6,JTJA6,427,4,A,ATAA6,496
-1,12,2,9,2,JQ292,971,4,2,2Q292,497
-1,13,3,3,6,JK336,894,4,3,3K336,498
-1,13,5,9,-1,JK59J,248,4,K,KK59K,499
-1,13,7,8,8,JK788,184,4,8,8K788,500
-1,14,8,10,10,JA8TT,718,4,T,TA8TT,501
-1,14,9,9,4,JA994,497,4,9,9A994,502
2,-1,10,7,7,2JT77,507,4,7,27T77,503
2,2,2,4,9,22249,731,4,2,22249,504
2,2,7,5,2,22752,32,4,2,22752,505
2,2,7,13,-1,227KJ,160,4,2,227K2,506
2,2,8,14,2,228A2,352,4,2,228A2,507
2,2,10,2,4,22T24,905,4,2,22T24,508
2,3,14,-1,-1,23AJJ,351,4,A,23AAA,509
2,4,4,4,5,24445,630,4,4,24445,510
2,5,9,9,9,25999,62,4,9,25999,511
2,6,6,5,6,26656,677,4,6,26656,512
2,6,6,6,8,26668,290,4,6,26668,513
2,8,8,8,5,28885,350,4,8,28885,514
2,12,-1,7,2,2QJ72,835,4,2,2Q272,515
2,12,2,2,9,2Q229,468,4,2,2Q229,516
2,12,10,12,12,2QTQQ,819,4,Q,2QTQQ,517
2,13,2,-1,3,2K2J3,332,4,2,2K223,518
2,13,4,-1,4,2K4J4,724,4,4,2K444,519
3,-1,13,12,-1,3JKQJ,776,4,K,3KKQK,520
3,3,8,-1,13,338JK,76,4,3,3383K,521
3,3,8,9,-1,3389J,59,4,3,33893,522
3,5,12,-1,5,35QJ5,616,4,5,35Q55,523
3,7,7,8,7,37787,707,4,7,37787,524
3,9,-1,4,4,39J44,592,4,4,39444,525
3,9,3,3,6,39336,679,4,3,39336,526
3,9,12,-1,9,39QJ9,576,4,9,39Q99,527
3,10,-1,2,3,3TJ23,969,4,3,3T323,528
3,12,3,9,3,3Q393,2,4,3,3Q393,529
3,14,10,3,-1,3AT3J,278,4,3,3AT33,530
4,-1,4,9,8,4J498,416,4,4,44498,531
4,-1,7,14,4,4J7A4,313,4,4,447A4,532
4,2,2,3,2,42232,256,4,2,42232,533
4,3,3,3,14,4333A,986,4,3,4333A,534
4,4,-1,7,9,44J79,742,4,4,44479,535
4,4,2,12,4,442Q4,374,4,4,442Q4,536
4,4,4,13,5,444K5,729,4,4,444K5,537
4,4,9,6,4,44964,130,4,4,44964,538
4,5,3,4,4,45344,402,4,4,45344,539
4,5,4,4,7,45447,979,4,4,45447,540
4,6,4,4,14,4644A,807,4,4,4644A,541
4,6,10,10,10,46TTT,375,4,T,46TTT,542
4,7,4,3,4,47434,210,4,4,47434,543
4,8,4,12,4,484Q4,302,4,4,484Q4,544
4,9,4,3,4,49434,235,4,4,49434,545
4,9,4,12,-1,494QJ,809,4,4,494Q4,546
4,10,2,10,10,4T2TT,280,4,T,4T2TT,547
4,10,4,13,4,4T4K4,864,4,4,4T4K4,548
4,12,-1,-1,10,4QJJT,491,4,Q,4QQQT,549
4,13,12,13,13,4KQKK,579,4,K,4KQKK,550
4,14,14,5,14,4AA5A,804,4,A,4AA5A,551
5,2,5,3,5,52535,309,4,5,52535,552
5,2,13,-1,5,52KJ5,513,4,5,52K55,553
5,3,3,3,10,5333T,116,4,3,5333T,554
5,3,3,4,3,53343,569,4,3,53343,555
5,4,-1,8,8,54J88,305,4,8,54888,556
5,4,5,5,6,54556,695,4,5,54556,557
5,4,5,7,5,54575,69,4,5,54575,558
5,5,-1,3,10,55J3T,739,4,5,5553T,559
5,5,-1,13,14,55JKA,347,4,5,555KA,560
5,5,6,2,5,55625,951,4,5,55625,561
5,5,7,6,5,55765,212,4,5,55765,562
5,5,9,-1,8,559J8,211,4,5,55958,563
5,5,9,-1,12,559JQ,291,4,5,5595Q,564
5,7,-1,12,5,57JQ5,150,4,5,575Q5,565
5,7,2,2,-1,5722J,772,4,2,57222,566
5,8,4,4,4,58444,372,4,4,58444,567
5,10,4,-1,10,5T4JT,978,4,T,5T4TT,568
5,10,5,5,14,5T55A,422,4,5,5T55A,569
5,10,6,5,5,5T655,711,4,5,5T655,570
5,13,-1,3,3,5KJ33,229,4,3,5K333,571
5,13,13,14,13,5KKAK,327,4,K,5KKAK,572
6,-1,12,6,10,6JQ6T,928,4,6,66Q6T,573
6,2,14,-1,2,62AJ2,934,4,2,62A22,574
6,3,3,14,-1,633AJ,604,4,3,633A3,575
6,3,7,7,7,63777,270,4,7,63777,576
6,4,4,4,5,64445,543,4,4,64445,577
6,4,4,4,12,6444Q,786,4,4,6444Q,578
6,5,-1,-1,14,65JJA,157,4,A,65AAA,579
6,6,2,-1,10,662JT,662,4,6,6626T,580
6,6,6,3,13,6663K,967,4,6,6663K,581
6,6,6,9,2,66692,370,4,6,66692,582
6,6,6,12,7,666Q7,862,4,6,666Q7,583
6,6,8,-1,14,668JA,922,4,6,6686A,584
6,6,12,2,6,66Q26,792,4,6,66Q26,585
6,9,9,9,2,69992,221,4,9,69992,586
6,10,2,10,10,6T2TT,45,4,T,6T2TT,587
6,10,10,5,10,6TT5T,853,4,T,6TT5T,588
6,12,5,12,-1,6Q5QJ,240,4,Q,6Q5QQ,589
6,12,8,8,8,6Q888,867,4,8,6Q888,590
6,12,14,6,6,6QA66,209,4,6,6QA66,591
6,13,2,2,2,6K222,129,4,2,6K222,592
6,13,8,-1,13,6K8JK,832,4,K,6K8KK,593
6,14,5,6,6,6A566,631,4,6,6A566,594
6,14,6,10,6,6A6T6,389,4,6,6A6T6,595
7,-1,6,2,6,7J626,16,4,6,76626,596
7,2,2,9,2,72292,646,4,2,72292,597
7,3,12,-1,7,73QJ7,878,4,7,73Q77,598
7,4,14,4,4,74A44,541,4,4,74A44,599
7,5,9,9,-1,7599J,147,4,9,75999,600
7,5,9,9,9,75999,842,4,9,75999,601
7,6,6,5,6,76656,720,4,6,76656,602
7,7,3,5,7,77357,241,4,7,77357,603
7,7,5,14,7,775A7,176,4,7,775A7,604
7,7,6,12,7,776Q7,743,4,7,776Q7,605
7,7,7,3,9,77739,708,4,7,77739,606
7,7,7,8,6,77786,363,4,7,77786,607
7,7,7,13,12,777KQ,477,4,7,777KQ,608
7,8,8,8,6,78886,872,4,8,78886,609
7,10,13,7,7,7TK77,955,4,7,7TK77,610
7,12,-1,13,13,7QJKK,442,4,K,7QKKK,611
7,14,5,7,-1,7A57J,782,4,7,7A577,612
7,14,12,12,12,7AQQQ,839,4,Q,7AQQQ,613
8,-1,-1,14,5,8JJA5,197,4,A,8AAA5,614
8,2,10,2,2,82T22,784,4,2,82T22,615
8,3,4,4,4,83444,52,4,4,83444,616
8,3,8,4,8,83848,595,4,8,83848,617
8,7,7,5,7,87757,488,4,7,87757,618
8,7,8,8,9,87889,767,4,8,87889,619
8,8,10,8,2,88T82,51,4,8,88T82,620
8,9,5,5,5,89555,606,4,5,89555,621
8,10,-1,7,8,8TJ78,189,4,8,8T878,622
8,12,8,-1,6,8Q8J6,882,4,8,8Q886,623
8,13,8,5,-1,8K85J,594,4,8,8K858,624
8,14,3,3,-1,8A33J,965,4,3,8A333,625
9,-1,10,10,7,9JTT7,661,4,T,9TTT7,626
9,2,-1,5,2,92J52,548,4,2,92252,627
9,2,7,7,7,92777,57,4,7,92777,628
9,3,9,2,9,93929,50,4,9,93929,629
9,3,10,9,9,93T99,330,4,9,93T99,630
9,5,9,8,9,95989,295,4,9,95989,631
9,9,4,14,9,994A9,901,4,9,994A9,632
9,9,9,6,5,99965,119,4,9,99965,633
9,9,13,9,14,99K9A,883,4,9,99K9A,634
9,9,14,-1,6,99AJ6,316,4,9,99A96,635
9,10,10,4,10,9TT4T,851,4,T,9TT4T,636
9,12,9,-1,8,9Q9J8,768,4,9,9Q998,637
9,12,12,12,14,9QQQA,486,4,Q,9QQQA,638
9,13,13,13,4,9KKK4,340,4,K,9KKK4,639
9,14,-1,4,-1,9AJ4J,137,4,A,9AA4A,640
9,14,14,14,8,9AAA8,481,4,A,9AAA8,641
10,-1,2,6,2,TJ262,258,4,2,T2262,642
10,-1,2,8,2,TJ282,262,4,2,T2282,643
10,-1,7,4,7,TJ747,493,4,7,T7747,644
10,4,4,4,8,T4448,857,4,4,T4448,645
10,5,9,-1,5,T59J5,849,4,5,T5955,646
10,5,12,-1,5,T5QJ5,96,4,5,T5Q55,647
10,6,13,13,13,T6KKK,87,4,K,T6KKK,648
10,9,9,12,-1,T99QJ,958,4,9,T99Q9,649
10,10,5,10,9,TT5T9,889,4,T,TT5T9,650
10,10,12,10,2,TTQT2,879,4,T,TTQT2,651
10,14,10,10,6,TATT6,625,4,T,TATT6,652
12,-1,4,13,4,QJ4K4,461,4,4,Q44K4,653
12,-1,12,3,6,QJQ36,694,4,Q,QQQ36,654
12,-1,14,14,3,QJAA3,308,4,A,QAAA3,655
12,2,5,12,12,Q25QQ,199,4,Q,Q25QQ,656
12,3,13,12,12,Q3KQQ,667,4,Q,Q3KQQ,657
12,5,9,12,12,Q59QQ,635,4,Q,Q59QQ,658
12,5,12,12,13,Q5QQK,861,4,Q,Q5QQK,659
12,9,-1,9,4,Q9J94,246,4,9,Q9994,660
12,10,12,12,9,QTQQ9,557,4,Q,QTQQ9,661
12,12,-1,5,14,QQJ5A,982,4,Q,QQQ5A,662
12,12,-1,8,2,QQJ82,680,4,Q,QQQ82,663
12,12,-1,9,5,QQJ95,685,4,Q,QQQ95,664
12,14,-1,10,12,QAJTQ,990,4,Q,QAQTQ,665
13,2,-1,2,6,K2J26,514,4,2,K2226,666
13,4,4,7,4,K4474,633,4,4,K4474,667
13,5,13,10,13,K5KTK,118,4,K,K5KTK,668
