card_1,card_2,card_3,card_4,card_5,hand,bid,hand_type,best_card,hand2,rank
13,6,-1,5,5,K6J55,153,4,5,K6555,669
13,7,6,6,6,K7666,55,4,6,K7666,670
13,7,13,3,13,K7K3K,169,4,K,K7K3K,671
13,8,4,13,13,K84KK,993,4,K,K84KK,672
13,8,5,8,8,K8588,911,4,8,K8588,673
13,8,13,7,13,K8K7K,542,4,K,K8K7K,674
13,9,9,9,10,K999T,550,4,9,K999T,675
13,12,5,5,5,KQ555,674,4,5,KQ555,676
13,13,12,13,6,KKQK6,670,4,K,KKQK6,677
13,13,13,4,3,KKK43,207,4,K,KKK43,678
13,14,14,2,14,KAA2A,623,4,A,KAA2A,679
13,14,14,8,14,KAA8A,688,4,A,KAA8A,680
14,-1,-1,9,10,AJJ9T,937,4,A,AAA9T,681
14,-1,5,9,9,AJ599,419,4,9,A9599,682
14,-1,12,7,12,AJQ7Q,802,4,Q,AQQ7Q,683
14,3,6,-1,-1,A36JJ,452,4,A,A36AA,684
14,5,9,5,5,A5955,570,4,5,A5955,685
14,5,14,9,14,A5A9A,74,4,A,A5A9A,686
14,7,4,14,14,A74AA,430,4,A,A74AA,687
14,8,-1,9,8,A8J98,684,4,8,A8898,688
14,9,-1,10,14,A9JTA,198,4,A,A9ATA,689
14,9,8,14,-1,A98AJ,180,4,A,A98AA,690
14,12,-1,-1,4,AQJJ4,824,4,A,AQAA4,691
14,13,3,3,3,AK333,70,4,3,AK333,692
14,13,13,2,13,AKK2K,850,4,K,AKK2K,693
14,13,13,12,13,AKKQK,766,4,K,AKKQK,694
14,14,3,6,14,AA36A,829,4,A,AA36A,695
14,14,6,2,14,AA62A,995,4,A,AA62A,696
14,14,9,2,14,AA92A,71,4,A,AA92A,697
14,14,10,6,14,AAT6A,222,4,A,AAT6A,698
14,14,13,6,14,AAK6A,597,4,A,AAK6A,699
-1,2,12,12,2,J2QQ2,105,5,Q,Q2QQ2,700
-1,4,3,3,4,J4334,907,5,4,44334,701
-1,6,6,13,13,J66KK,84,5,K,K66KK,702
-1,6,8,8,6,J6886,998,5,8,86886,703
-1,12,8,12,8,JQ8Q8,587,5,Q,QQ8Q8,704
-1,12,13,13,12,JQKKQ,533,5,K,KQKKQ,705
-1,14,7,7,14,JA77A,339,5,A,AA77A,706
2,-1,7,7,2,2J772,145,5,7,27772,707
2,-1,9,2,9,2J929,12,5,9,29929,708
2,2,6,6,6,22666,131,5,6,22666,709
2,2,7,7,2,22772,874,5,2,22772,710
2,2,9,2,9,22929,60,5,2,22929,711
2,2,14,-1,14,22AJA,455,5,A,22AAA,712
2,8,-1,2,8,28J28,39,5,8,28828,713
2,8,2,8,8,28288,780,5,8,28288,714
2,8,8,2,2,28822,177,5,2,28822,715
2,10,10,2,10,2TT2T,20,5,T,2TT2T,716
2,13,13,-1,2,2KKJ2,101,5,K,2KKK2,717
2,14,14,2,14,2AA2A,11,5,A,2AA2A,718
3,3,4,4,3,33443,112,5,3,33443,719
3,3,6,3,6,33636,423,5,3,33636,720
3,3,8,8,3,33883,470,5,3,33883,721
3,3,12,3,12,33Q3Q,125,5,3,33Q3Q,722
3,5,-1,3,5,35J35,381,5,5,35535,723
3,10,10,3,-1,3TT3J,174,5,T,3TT3T,724
3,12,3,-1,12,3Q3JQ,528,5,Q,3Q3QQ,725
3,13,13,13,3,3KKK3,629,5,K,3KKK3,726
3,14,14,14,3,3AAA3,974,5,A,3AAA3,727
4,2,2,2,4,42224,771,5,2,42224,728
4,4,2,4,2,44242,938,5,4,44242,729
4,4,4,3,3,44433,721,5,4,44433,730
4,4,5,4,5,44545,647,5,4,44545,731
4,7,7,4,7,47747,317,5,7,47747,732
4,10,10,4,4,4TT44,671,5,4,4TT44,733
4,13,13,4,-1,4KK4J,253,5,K,4KK4K,734
4,14,4,14,-1,4A4AJ,166,5,A,4A4AA,735
5,-1,10,10,5,5JTT5,775,5,T,5TTT5,736
5,2,2,2,5,52225,155,5,2,52225,737
5,5,3,3,3,55333,870,5,3,55333,738
5,5,4,4,5,55445,103,5,5,55445,739
5,5,5,3,3,55533,793,5,5,55533,740
5,6,6,5,6,56656,100,5,6,56656,741
5,12,12,5,12,5QQ5Q,848,5,Q,5QQ5Q,742
6,-1,6,2,2,6J622,975,5,6,66622,743
6,3,-1,6,3,63J63,762,5,6,63663,744
6,3,6,6,3,63663,8,5,6,63663,745
6,4,-1,6,4,64J64,552,5,6,64664,746
6,4,4,6,6,64466,204,5,6,64466,747
6,4,6,4,4,64644,649,5,4,64644,748
6,5,5,6,5,65565,471,5,5,65565,749
6,6,8,8,8,66888,664,5,8,66888,750
6,9,9,6,6,69966,217,5,6,69966,751
6,13,6,6,13,6K66K,273,5,6,6K66K,752
7,5,5,7,5,75575,377,5,5,75575,753
7,6,-1,6,7,76J67,172,5,7,76767,754
7,7,2,2,7,77227,568,5,7,77227,755
7,7,3,3,7,77337,191,5,7,77337,756
7,7,4,-1,4,774J4,673,5,7,77474,757
7,7,7,8,8,77788,254,5,7,77788,758
7,7,9,9,-1,7799J,263,5,9,77999,759
7,9,9,7,7,79977,887,5,7,79977,760
7,13,-1,13,7,7KJK7,816,5,K,7KKK7,761
8,-1,8,-1,-1,8J8JJ,825,5,J,8J8JJ,762
8,-1,8,3,3,8J833,900,5,8,88833,763
8,-1,8,14,14,8J8AA,873,5,A,8A8AA,764
8,3,3,8,8,83388,320,5,8,83388,765
8,4,4,8,8,84488,179,5,8,84488,766
8,5,8,5,5,85855,395,5,5,85855,767
8,7,8,8,7,87887,828,5,8,87887,768
8,8,6,6,6,88666,777,5,6,88666,769
8,13,13,13,8,8KKK8,324,5,K,8KKK8,770
8,14,14,8,14,8AA8A,960,5,A,8AA8A,771
9,3,9,3,9,93939,379,5,9,93939,772
9,4,9,4,4,94944,161,5,4,94944,773
9,6,9,9,6,96996,813,5,9,96996,774
9,8,8,9,9,98899,657,5,9,98899,775
9,8,9,8,8,98988,92,5,8,98988,776
9,9,2,9,2,99292,216,5,9,99292,777
9,9,9,7,7,99977,957,5,9,99977,778
9,9,9,10,10,999TT,609,5,9,999TT,779
9,9,13,13,-1,99KKJ,737,5,K,99KKK,780
9,13,13,9,13,9KK9K,294,5,K,9KK9K,781
9,14,14,9,9,9AA99,836,5,9,9AA99,782
10,3,3,10,10,T33TT,83,5,T,T33TT,783
10,5,5,5,10,T555T,596,5,5,T555T,784
10,6,10,6,6,T6T66,333,5,6,T6T66,785
10,7,7,10,7,T77T7,733,5,7,T77T7,786
10,8,10,8,8,T8T88,123,5,8,T8T88,787
10,9,-1,9,10,T9J9T,120,5,T,T9T9T,788
10,10,2,2,2,TT222,735,5,2,TT222,789
10,10,6,10,6,TT6T6,239,5,T,TT6T6,790
10,10,7,7,10,TT77T,666,5,T,TT77T,791
10,10,10,12,12,TTTQQ,612,5,T,TTTQQ,792
10,12,12,12,10,TQQQT,950,5,Q,TQQQT,793
10,13,10,10,13,TKTTK,676,5,T,TKTTK,794
10,14,10,14,14,TATAA,342,5,A,TATAA,795
12,4,12,4,4,Q4Q44,81,5,4,Q4Q44,796
12,5,5,12,5,Q55Q5,703,5,5,Q55Q5,797
12,12,2,2,2,QQ222,918,5,2,QQ222,798
12,12,5,5,-1,QQ55J,322,5,Q,QQ55Q,799
12,12,12,9,9,QQQ99,626,5,Q,QQQ99,800
13,2,13,2,2,K2K22,710,5,2,K2K22,801
13,5,13,5,5,K5K55,276,5,5,K5K55,802
13,9,13,9,9,K9K99,536,5,9,K9K99,803
13,10,10,13,13,KTTKK,717,5,K,KTTKK,804
13,13,4,4,4,KK444,243,5,4,KK444,805
13,13,4,13,4,KK4K4,10,5,K,KK4K4,806
13,13,13,2,2,KKK22,250,5,K,KKK22,807
13,13,14,-1,14,KKAJA,444,5,A,KKAAA,808
13,14,13,14,13,KAKAK,37,5,K,KAKAK,809
14,2,14,2,2,A2A22,740,5,2,A2A22,810
14,6,6,14,6,A66A6,485,5,6,A66A6,811
14,9,14,9,14,A9A9A,639,5,A,A9A9A,812
14,13,14,13,14,AKAKA,789,5,A,AKAKA,813
14,14,5,5,5,AA555,170,5,5,AA555,814
14,14,8,8,8,AA888,886,5,8,AA888,815
14,14,10,10,10,AATTT,620,5,T,AATTT,816
14,14,14,5,5,AAA55,178,5,A,AAA55,817
-1,-1,-1,8,-1,JJJ8J,143,6,J,JJJ8J,818
-1,-1,8,10,10,JJ8TT,983,6,T,TT8TT,819
-1,-1,12,14,14,JJQAA,675,6,A,AAQAA,820
-1,2,2,7,2,J2272,628,6,2,22272,821
-1,2,4,2,2,J2422,338,6,2,22422,822
-1,3,10,3,3,J3T33,269,6,3,33T33,823
-1,3,13,3,3,J3K33,42,6,3,33K33,824
-1,4,3,-1,3,J43J3,547,6,3,34333,825
-1,4,14,14,-1,J4AAJ,298,6,A,A4AAA,826
-1,5,5,13,5,J55K5,580,6,5,555K5,827
-1,5,5,14,-1,J55AJ,518,6,5,555A5,828
-1,5,14,5,5,J5A55,89,6,5,55A55,829
-1,6,6,7,-1,J667J,15,6,6,66676,830
-1,7,-1,7,9,J7J79,279,6,7,77779,831
-1,8,13,8,8,J8K88,904,6,8,88K88,832
-1,9,6,9,9,J9699,303,6,9,99699,833
-1,10,3,10,-1,JT3TJ,326,6,T,TT3TT,834
-1,13,9,-1,9,JK9J9,319,6,9,9K999,835
-1,14,14,14,5,JAAA5,428,6,A,AAAA5,836
-1,14,14,14,10,JAAAT,362,6,A,AAAAT,837
2,-1,-1,2,6,2JJ26,954,6,2,22226,838
2,-1,8,8,8,2J888,610,6,8,28888,839
2,2,2,2,3,22223,314,6,2,22223,840
2,2,2,3,-1,2223J,182,6,2,22232,841
2,2,2,10,2,222T2,472,6,2,222T2,842
2,2,2,12,2,222Q2,599,6,2,222Q2,843
2,2,2,13,2,222K2,640,6,2,222K2,844
2,2,5,-1,2,225J2,335,6,2,22522,845
2,2,6,2,2,22622,378,6,2,22622,846
2,2,7,2,2,22722,492,6,2,22722,847
2,8,2,2,2,28222,877,6,2,28222,848
2,9,9,9,-1,2999J,188,6,9,29999,849
2,12,12,12,12,2QQQQ,109,6,Q,2QQQQ,850
2,14,2,2,2,2A222,359,6,2,2A222,851
3,-1,8,3,3,3J833,396,6,3,33833,852
3,3,3,3,9,33339,820,6,3,33339,853
3,3,3,5,3,33353,409,6,3,33353,854
3,3,3,13,3,333K3,49,6,3,333K3,855
3,3,10,3,3,33T33,753,6,3,33T33,856
3,5,5,5,5,35555,325,6,5,35555,857
3,8,8,8,8,38888,899,6,8,38888,858
3,14,3,3,3,3A333,618,6,3,3A333,859
4,-1,8,8,8,4J888,549,6,8,48888,860
4,-1,10,10,10,4JTTT,446,6,T,4TTTT,861
4,2,2,2,2,42222,224,6,2,42222,862
4,3,3,3,-1,4333J,893,6,3,43333,863
4,3,4,-1,4,434J4,689,6,4,43444,864
4,4,-1,8,4,44J84,586,6,4,44484,865
4,4,4,-1,14,444JA,682,6,4,4444A,866
4,4,4,2,-1,4442J,524,6,4,44424,867
4,4,4,2,4,44424,272,6,4,44424,868
4,4,4,4,6,44446,244,6,4,44446,869
4,4,4,4,8,44448,520,6,4,44448,870
4,4,5,4,4,44544,970,6,4,44544,871
4,4,6,4,-1,4464J,888,6,4,44644,872
4,4,12,4,4,44Q44,709,6,4,44Q44,873
4,6,6,6,6,46666,95,6,6,46666,874
4,8,8,8,8,48888,5,6,8,48888,875
5,-1,3,5,5,5J355,439,6,5,55355,876
5,5,-1,8,5,55J85,458,6,5,55585,877
5,5,4,5,5,55455,436,6,5,55455,878
5,5,5,2,-1,5552J,821,6,5,55525,879
5,5,5,2,5,55525,469,6,5,55525,880
5,5,5,5,7,55557,636,6,5,55557,881
5,5,5,5,10,5555T,805,6,5,5555T,882
5,5,8,5,5,55855,111,6,5,55855,883
5,5,12,5,5,55Q55,781,6,5,55Q55,884
5,5,14,5,5,55A55,117,6,5,55A55,885
5,8,5,-1,-1,585JJ,773,6,5,58555,886
5,9,5,5,5,59555,634,6,5,59555,887
5,13,13,13,-1,5KKKJ,613,6,K,5KKKK,888
6,-1,4,6,6,6J466,431,6,6,66466,889
6,5,5,5,-1,6555J,653,6,5,65555,890
6,5,6,6,6,65666,9,6,6,65666,891
6,6,-1,6,3,66J63,99,6,6,66663,892
6,6,6,10,6,666T6,287,6,6,666T6,893
6,6,6,12,6,666Q6,344,6,6,666Q6,894
6,6,7,6,6,66766,903,6,6,66766,895
6,10,10,10,10,6TTTT,266,6,T,6TTTT,896
6,13,-1,6,6,6KJ66,345,6,6,6K666,897
7,-1,7,7,13,7J77K,304,6,7,7777K,898
7,-1,14,14,14,7JAAA,341,6,A,7AAAA,899
7,3,3,3,3,73333,323,6,3,73333,900
7,4,-1,4,4,74J44,307,6,4,74444,901
7,7,5,-1,7,775J7,988,6,7,77577,902
7,7,7,7,2,77772,386,6,7,77772,903
7,7,7,7,5,77775,660,6,7,77775,904
7,7,7,7,6,77776,779,6,7,77776,905
7,7,7,7,12,7777Q,498,6,7,7777Q,906
7,7,7,7,14,7777A,962,6,7,7777A,907
7,9,9,9,-1,7999J,611,6,9,79999,908
8,-1,3,3,-1,8J33J,577,6,3,83333,909
8,-1,8,8,9,8J889,232,6,8,88889,910
8,3,3,3,3,83333,645,6,3,83333,911
8,5,-1,-1,8,85JJ8,535,6,8,85888,912
8,7,8,8,8,87888,75,6,8,87888,913
8,8,8,9,8,88898,1000,6,8,88898,914
8,8,13,8,8,88K88,245,6,8,88K88,915
8,8,14,8,8,88A88,168,6,8,88A88,916
8,12,-1,12,12,8QJQQ,451,6,Q,8QQQQ,917
9,3,9,9,9,93999,4,6,9,93999,918
9,5,-1,9,9,95J99,534,6,9,95999,919
9,6,6,-1,6,966J6,590,6,6,96666,920
9,6,6,6,6,96666,845,6,6,96666,921
9,7,9,9,9,97999,107,6,9,97999,922
9,9,-1,9,10,99J9T,945,6,9,9999T,923
9,9,9,6,9,99969,349,6,9,99969,924
9,9,9,9,8,99998,158,6,9,99998,925
9,9,13,-1,9,99KJ9,840,6,9,99K99,926
9,10,9,9,9,9T999,237,6,9,9T999,927
9,12,-1,9,9,9QJ99,510,6,9,9Q999,928
9,13,9,9,9,9K999,619,6,9,9K999,929
9,13,13,13,13,9KKKK,398,6,K,9KKKK,930
10,7,7,-1,-1,T77JJ,527,6,7,T7777,931
10,7,10,10,10,T7TTT,705,6,T,T7TTT,932
10,8,8,8,8,T8888,897,6,8,T8888,933
10,8,10,-1,10,T8TJT,939,6,T,T8TTT,934
10,10,-1,2,10,TTJ2T,144,6,T,TTT2T,935
10,10,9,10,10,TT9TT,334,6,T,TT9TT,936
10,10,10,13,-1,TTTKJ,823,6,T,TTTKT,937
10,12,10,10,10,TQTTT,36,6,T,TQTTT,938
10,12,12,12,12,TQQQQ,665,6,Q,TQQQQ,939
12,-1,-1,10,12,QJJTQ,917,6,Q,QQQTQ,940
12,-1,5,-1,5,QJ5J5,412,6,5,Q5555,941
12,-1,12,7,12,QJQ7Q,884,6,Q,QQQ7Q,942
12,8,8,8,8,Q8888,401,6,8,Q8888,943
12,12,-1,2,12,QQJ2Q,521,6,Q,QQQ2Q,944
12,12,-1,5,12,QQJ5Q,926,6,Q,QQQ5Q,945
12,12,12,12,5,QQQQ5,61,6,Q,QQQQ5,946
12,12,12,12,9,QQQQ9,963,6,Q,QQQQ9,947
12,12,14,12,12,QQAQQ,91,6,Q,QQAQQ,948
13,-1,8,13,13,KJ8KK,162,6,K,KK8KK,949
13,-1,13,6,13,KJK6K,890,6,K,KKK6K,950
13,-1,13,7,13,KJK7K,973,6,K,KKK7K,951
13,4,-1,13,13,K4JKK,744,6,K,K4KKK,952
13,5,5,5,5,K5555,906,6,5,K5555,953
13,5,13,13,13,K5KKK,561,6,K,K5KKK,954
13,7,7,7,7,K7777,519,6,7,K7777,955
13,13,2,13,13,KK2KK,545,6,K,KK2KK,956
13,13,4,13,13,KK4KK,454,6,K,KK4KK,957
13,13,6,13,13,KK6KK,617,6,K,KK6KK,958
13,13,7,13,13,KK7KK,331,6,K,KK7KK,959
13,14,14,14,14,KAAAA,425,6,A,KAAAA,960
14,-1,7,7,7,AJ777,712,6,7,A7777,961
14,-1,8,8,8,AJ888,47,6,8,A8888,962
14,-1,13,14,14,AJKAA,833,6,A,AAKAA,963
14,5,14,14,14,A5AAA,247,6,A,A5AAA,964
14,7,-1,14,-1,A7JAJ,650,6,A,A7AAA,965
14,10,10,10,10,ATTTT,132,6,T,ATTTT,966
14,14,3,14,14,AA3AA,19,6,A,AA3AA,967
14,14,14,-1,2,AAAJ2,94,6,A,AAAA2,968
14,14,14,7,14,AAA7A,80,6,A,AAA7A,969
14,14,14,8,14,AAA8A,785,6,A,AAA8A,970
14,14,14,9,14,AAA9A,392,6,A,AAA9A,971
14,14,14,12,-1,AAAQJ,433,6,A,AAAQA,972
14,14,14,14,2,AAAA2,196,6,A,AAAA2,973
14,14,14,14,10,AAAAT,306,6,A,AAAAT,974
-1,-1,-1,-1,-1,JJJJJ,417,7,J,JJJJJ,975
-1,3,3,-1,3,J33J3,312,7,3,33333,976
-1,4,4,4,-1,J444J,26,7,4,44444,977
-1,5,5,5,-1,J555J,1,7,5,55555,978
-1,5,5,5,5,J5555,418,7,5,55555,979
-1,6,6,6,6,J6666,818,7,6,66666,980
-1,9,-1,9,9,J9J99,746,7,9,99999,981
-1,10,-1,10,10,JTJTT,875,7,T,TTTTT,982
-1,13,-1,13,-1,JKJKJ,108,7,K,KKKKK,983
-1,14,14,14,-1,JAAAJ,382,7,A,AAAAA,984
-1,14,14,14,14,JAAAA,761,7,A,AAAAA,985
2,-1,2,2,-1,2J22J,843,7,2,22222,986
2,2,2,2,-1,2222J,693,7,2,22222,987
3,3,3,-1,3,333J3,930,7,3,33333,988
4,4,4,-1,4,444J4,987,7,4,44444,989
6,6,-1,-1,6,66JJ6,321,7,6,66666,990
7,-1,7,7,-1,7J77J,206,7,7,77777,991
7,7,7,7,-1,7777J,315,7,7,77777,992
8,8,-1,8,-1,88J8J,259,7,8,88888,993
8,8,8,8,-1,8888J,796,7,8,88888,994
9,9,-1,9,9,99J99,989,7,9,99999,995
10,10,-1,10,10,TTJTT,426,7,T,TTTTT,996
12,-1,12,12,12,QJQQQ,300,7,Q,QQQQQ,997
12,12,-1,12,-1,QQJQJ,56,7,Q,QQQQQ,998
13,-1,13,-1,13,KJKJK,200,7,K,KKKKK,999
13,13,13,-1,13,KKKJK,296,7,K,KKKKK,1000
